58 58.0
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [5]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [5]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.10it/s][A1it [00:00,  4.07it/s]
1it [00:01,  1.88s/it]1it [00:01,  1.96s/it]
curr accuracy is 11
brest [11] [11]
find better score 11
3.4297327995300293
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 35.58it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.7653348445892334
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 34.86it/s]
1it [00:01,  1.67s/it]1it [00:01,  1.79s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.526193141937256
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 33.36it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3049917221069336
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.47it/s][A1it [00:00,  8.33it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2805094718933105
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 35.90it/s]
1it [00:01,  1.65s/it]1it [00:01,  1.74s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.279228925704956
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.02it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3110156059265137
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.04it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2749462127685547
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 37.67it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.14481520652771
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.33it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.156827926635742
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.27it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.181788206100464
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.81it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1002190113067627
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.02it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0586965084075928
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.89it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.53s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.09368896484375
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.62it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1382501125335693
0it [00:00, ?it/s]1it [00:00, 43.93it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 10%|█         | 6/59 [03:16<28:53, 32.70s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [6]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [6]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  3.64it/s][A1it [00:00,  3.55it/s]
1it [00:01,  1.89s/it]1it [00:01,  1.97s/it]
curr accuracy is 5
brest [5] [5]
find better score 5
3.4128916263580322
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 13.44it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.7203493118286133
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.34it/s][A1it [00:00,  6.03it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.72s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.4804468154907227
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.34it/s][A1it [00:00,  6.03it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2545621395111084
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.41it/s][A1it [00:00,  6.07it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2164487838745117
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 14.34it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2495405673980713
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.51it/s][A1it [00:00,  6.17it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2616186141967773
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.41it/s][A1it [00:00,  6.06it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2231006622314453
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.51it/s][A1it [00:00,  6.17it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.089911699295044
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.38it/s][A1it [00:00,  6.05it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.135477304458618
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.39it/s][A1it [00:00,  6.07it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.152268648147583
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.50it/s][A1it [00:00,  6.16it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.050276279449463
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.46it/s][A1it [00:00,  6.11it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0466389656066895
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 14.22it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0729405879974365
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 14.26it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0638928413391113
0it [00:00, ?it/s]1it [00:00, 15.33it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 12%|█▏        | 7/59 [03:49<28:22, 32.74s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [7]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [7]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  3.74it/s][A1it [00:00,  3.65it/s]
1it [00:01,  1.80s/it]1it [00:01,  1.88s/it]
curr accuracy is 15
brest [15] [15]
find better score 15
3.470726728439331
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 15.09it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.56s/it]
curr accuracy is 14
brest [14] [14]
find better score 14
2.791903495788574
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.49it/s][A1it [00:00,  6.18it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 15
2.5467207431793213
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.49it/s][A1it [00:00,  6.18it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.59s/it]
curr accuracy is 14
brest [14] [14]
find better score 14
2.293693780899048
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.43it/s][A1it [00:00,  6.11it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.60s/it]
curr accuracy is 14
brest [14] [14]
find better score 14
2.2765583992004395
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 14.92it/s]
1it [00:01,  1.43s/it]1it [00:01,  1.53s/it]
curr accuracy is 14
brest [14] [14]
find better score 14
2.2906084060668945
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.47it/s][A1it [00:00,  6.17it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.68s/it]
curr accuracy is 16
2.3102610111236572
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.45it/s][A1it [00:00,  6.15it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 16
2.238503932952881
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.57it/s][A1it [00:00,  6.26it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 16
2.070854902267456
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.55it/s][A1it [00:00,  6.24it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 16
2.1372578144073486
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.54it/s][A1it [00:00,  6.22it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.67s/it]
curr accuracy is 16
2.219130277633667
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.53it/s][A1it [00:00,  6.21it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 3
brest [3] [3]
find better score 3
2.0929620265960693
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.50it/s][A1it [00:00,  6.18it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 4
2.0737454891204834
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 15.09it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 4
2.087742805480957
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 15.11it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 16
2.0904014110565186
0it [00:00, ?it/s]1it [00:00, 16.00it/s]
curr accuracy is 19
------------------------------------best_epoch: 11
 14%|█▎        | 8/59 [04:22<27:50, 32.76s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [8]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [8]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  3.56it/s][A1it [00:00,  3.46it/s]
1it [00:01,  1.87s/it]1it [00:01,  1.96s/it]
curr accuracy is 5
brest [5] [5]
find better score 5
3.467937469482422
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 13.92it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.60s/it]
curr accuracy is 21
2.7945830821990967
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  6.28it/s][A1it [00:00,  5.96it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.69s/it]
